Time (BJD_TBD - 2450000), F_star + F_e (mJy)
9.889741246651157780e+03,2.739234363040788267e+00
9.889741263530160722e+03,2.739234363040788267e+00
9.889741280409161845e+03,2.739234363040788267e+00
9.889741297288164787e+03,2.739234363040788267e+00
9.889741314167167729e+03,2.739234363040788267e+00
9.889741331046170671e+03,2.739234363040788267e+00
9.889741347925173613e+03,2.739234363040788267e+00
9.889741364804176555e+03,2.739234363040788267e+00
9.889741381683179497e+03,2.739234363040788267e+00
9.889741398562182439e+03,2.739234363040788267e+00
9.889741415441183563e+03,2.739234363040788267e+00
9.889741432320186505e+03,2.739234363040788267e+00
9.889741449199189447e+03,2.739234363040788267e+00
9.889741466078192389e+03,2.739234363040788267e+00
9.889741482957195331e+03,2.739234363040788267e+00
9.889741499836198273e+03,2.739234363040788267e+00
9.889741516715201215e+03,2.739234363040788267e+00
9.889741533594204157e+03,2.739234363040788267e+00
9.889741550473205280e+03,2.739234363040788267e+00
9.889741567352208222e+03,2.739234363040788267e+00
9.889741584231211164e+03,2.739234363040788267e+00
9.889741601110214106e+03,2.739234363040788267e+00
9.889741617989217048e+03,2.739234363040788267e+00
9.889741634868219990e+03,2.739234363040788267e+00
9.889741651747222932e+03,2.739234363040788267e+00
9.889741668626225874e+03,2.739234363040788267e+00
9.889741685505226997e+03,2.739234363040788267e+00
9.889741702384229939e+03,2.739234363040788267e+00
9.889741719263232881e+03,2.739234363040788267e+00
9.889741736142235823e+03,2.739234363040788267e+00
9.889741753021238765e+03,2.739234363040788267e+00
9.889741769900241707e+03,2.739234363040788267e+00
9.889741786779244649e+03,2.739234363040788267e+00
9.889741803658247591e+03,2.739234363040788267e+00
9.889741820537248714e+03,2.739234363040788267e+00
9.889741837416251656e+03,2.739234363040788267e+00
9.889741854295254598e+03,2.739234363040788267e+00
9.889741871174257540e+03,2.739234363040788267e+00
9.889741888053260482e+03,2.739234363040788267e+00
9.889741904932263424e+03,2.739234363040788267e+00
9.889741921811266366e+03,2.739234363040788267e+00
9.889741938690269308e+03,2.739234363040788267e+00
9.889741955569270431e+03,2.739234363040788267e+00
9.889741972448273373e+03,2.739234363040788267e+00
9.889741989327276315e+03,2.739234363040788267e+00
9.889742006206279257e+03,2.739234363040788267e+00
9.889742023085282199e+03,2.739234363040788267e+00
9.889742039964285141e+03,2.739234363040788267e+00
9.889742056843288083e+03,2.739234363040788267e+00
9.889742073722291025e+03,2.739234363040788267e+00
9.889742090601292148e+03,2.739234363040788267e+00
9.889742107480295090e+03,2.739234363040788267e+00
9.889742124359298032e+03,2.739234363040788267e+00
9.889742141238300974e+03,2.739234363040788267e+00
9.889742158117303916e+03,2.739234363040788267e+00
9.889742174996306858e+03,2.739234363040788267e+00
9.889742191875309800e+03,2.739234363040788267e+00
9.889742208754312742e+03,2.739234363040788267e+00
9.889742225633313865e+03,2.739234363040788267e+00
9.889742242512316807e+03,2.739234363040788267e+00
9.889742259391319749e+03,2.739234363040788267e+00
9.889742276270322691e+03,2.739234363040788267e+00
9.889742293149325633e+03,2.739234363040788267e+00
9.889742310028328575e+03,2.739234363040788267e+00
9.889742326907331517e+03,2.739234363040788267e+00
9.889742343786334459e+03,2.739234363040788267e+00
9.889742360665335582e+03,2.739234363040788267e+00
9.889742377544338524e+03,2.739234363040788267e+00
9.889742394423341466e+03,2.739234363040788267e+00
9.889742411302344408e+03,2.739234363040788267e+00
9.889742428181347350e+03,2.739234363040788267e+00
9.889742445060350292e+03,2.739234363040788267e+00
9.889742461939353234e+03,2.739234363040788267e+00
9.889742478818356176e+03,2.739234363040788267e+00
9.889742495697357299e+03,2.739234363040788267e+00
9.889742512576360241e+03,2.739234363040788267e+00
9.889742529455363183e+03,2.739234363040788267e+00
9.889742546334366125e+03,2.739234363040788267e+00
9.889742563213369067e+03,2.739234363040788267e+00
9.889742580092372009e+03,2.739234363040788267e+00
9.889742596971374951e+03,2.739234363040788267e+00
9.889742613850377893e+03,2.739234363040788267e+00
9.889742630729379016e+03,2.739234363040788267e+00
9.889742647608381958e+03,2.739234363040788267e+00
9.889742664487384900e+03,2.739234363040788267e+00
9.889742681366387842e+03,2.739234363040788267e+00
9.889742698245390784e+03,2.739234363040788267e+00
9.889742715124393726e+03,2.739234363040788267e+00
9.889742732003396668e+03,2.739234363040788267e+00
9.889742748882399610e+03,2.739234363040788267e+00
9.889742765761400733e+03,2.739234363040788267e+00
9.889742782640403675e+03,2.739234363040788267e+00
9.889742799519406617e+03,2.739234363040788267e+00
9.889742816398409559e+03,2.739234363040788267e+00
9.889742833277412501e+03,2.739234363040788267e+00
9.889742850156415443e+03,2.739234363040788267e+00
9.889742867035418385e+03,2.739234363040788267e+00
9.889742883914421327e+03,2.739234363040788267e+00
9.889742900793422450e+03,2.739234363040788267e+00
9.889742917672425392e+03,2.739234363040788267e+00
9.889742934551428334e+03,2.739234363040788267e+00
9.889742951430431276e+03,2.739234363040788267e+00
9.889742968309434218e+03,2.739234363040788267e+00
9.889742985188437160e+03,2.739234363040788267e+00
9.889743002067440102e+03,2.739234363040788267e+00
9.889743018946443044e+03,2.739234363040788267e+00
9.889743035825444167e+03,2.739234363040788267e+00
9.889743052704447109e+03,2.739234363040788267e+00
9.889743069583450051e+03,2.739234363040788267e+00
9.889743086462452993e+03,2.739234363040788267e+00
9.889743103341455935e+03,2.739234363040788267e+00
9.889743120220458877e+03,2.739234363040788267e+00
9.889743137099461819e+03,2.739234363040788267e+00
9.889743153978464761e+03,2.739234363040788267e+00
9.889743170857465884e+03,2.739234363040788267e+00
9.889743187736468826e+03,2.739234363040788267e+00
9.889743204615471768e+03,2.739234363040788267e+00
9.889743221494474710e+03,2.739234363040788267e+00
9.889743238373477652e+03,2.739234363040788267e+00
9.889743255252480594e+03,2.739234363040788267e+00
9.889743272131483536e+03,2.739234363040788267e+00
9.889743289010486478e+03,2.739234363040788267e+00
9.889743305889487601e+03,2.739234363040788267e+00
9.889743322768490543e+03,2.739234363040788267e+00
9.889743339647493485e+03,2.739234363040788267e+00
9.889743356526496427e+03,2.739234363040788267e+00
9.889743373405499369e+03,2.739234363040788267e+00
9.889743390284502311e+03,2.739234363040788267e+00
9.889743407163505253e+03,2.739234363040788267e+00
9.889743424042508195e+03,2.739234363040788267e+00
9.889743440921509318e+03,2.739234363040788267e+00
9.889743457800512260e+03,2.739234363040788267e+00
9.889743474679515202e+03,2.739234363040788267e+00
9.889743491558518144e+03,2.739234363040788267e+00
9.889743508437521086e+03,2.739234363040788267e+00
9.889743525316524028e+03,2.739234363040788267e+00
9.889743542195526970e+03,2.739234363040788267e+00
9.889743559074529912e+03,2.739234363040788267e+00
9.889743575953531035e+03,2.739234363040788267e+00
9.889743592832533977e+03,2.739234363040788267e+00
9.889743609711536919e+03,2.739234363040788267e+00
9.889743626590539861e+03,2.739234363040788267e+00
9.889743643469542803e+03,2.739234363040788267e+00
9.889743660348545745e+03,2.739234363040788267e+00
9.889743677227548687e+03,2.739234363040788267e+00
9.889743694106551629e+03,2.739234363040788267e+00
9.889743710985552752e+03,2.739234363040788267e+00
9.889743727864555694e+03,2.739234363040788267e+00
9.889743744743558636e+03,2.739234363040788267e+00
9.889743761622561578e+03,2.739234363040788267e+00
9.889743778501564520e+03,2.739234363040788267e+00
9.889743795380567462e+03,2.739234363040788267e+00
9.889743812259570404e+03,2.739234363040788267e+00
9.889743829138573346e+03,2.739234363040788267e+00
9.889743846017574469e+03,2.739234363040788267e+00
9.889743862896577411e+03,2.739234363040788267e+00
9.889743879775580353e+03,2.739234363040788267e+00
9.889743896654583295e+03,2.739234363040788267e+00
9.889743913533586237e+03,2.739234363040788267e+00
9.889743930412589179e+03,2.739234363040788267e+00
9.889743947291592121e+03,2.739234363040788267e+00
9.889743964170595063e+03,2.739234363040788267e+00
9.889743981049596186e+03,2.739234363040788267e+00
9.889743997928599128e+03,2.739234363040788267e+00
9.889744014807602071e+03,2.739234363040788267e+00
9.889744031686605013e+03,2.739234363040788267e+00
9.889744048565607955e+03,2.739234363040788267e+00
9.889744065444610897e+03,2.739234363040788267e+00
9.889744082323613839e+03,2.739234363040788267e+00
9.889744099202616781e+03,2.739234363040788267e+00
9.889744116081617904e+03,2.739234363040788267e+00
9.889744132960620846e+03,2.739234363040788267e+00
9.889744149839623788e+03,2.739234363040788267e+00
9.889744166718626730e+03,2.739234363040788267e+00
9.889744183597629672e+03,2.739234363040788267e+00
9.889744200476632614e+03,2.739234363040788267e+00
9.889744217355635556e+03,2.739234363040788267e+00
9.889744234234638498e+03,2.739234363040788267e+00
9.889744251113639621e+03,2.739234363040788267e+00
9.889744267992642563e+03,2.739234363040788267e+00
9.889744284871645505e+03,2.739234363040788267e+00
9.889744301750648447e+03,2.739234363040788267e+00
9.889744318629651389e+03,2.739234363040788267e+00
9.889744335508654331e+03,2.739234363040788267e+00
9.889744352387657273e+03,2.739234363040788267e+00
9.889744369266660215e+03,2.739234363040788267e+00
9.889744386145661338e+03,2.739234363040788267e+00
9.889744403024664280e+03,2.739234363040788267e+00
9.889744419903667222e+03,2.739234363040788267e+00
9.889744436782670164e+03,2.739234363040788267e+00
9.889744453661673106e+03,2.739234363040788267e+00
9.889744470540676048e+03,2.739234363040788267e+00
9.889744487419678990e+03,2.739234363040788267e+00
9.889744504298681932e+03,2.739234363040788267e+00
9.889744521177683055e+03,2.739234363040788267e+00
9.889744538056685997e+03,2.739234363040788267e+00
9.889744554935688939e+03,2.739234363040788267e+00
9.889744571814691881e+03,2.739234363040788267e+00
9.889744588693694823e+03,2.739234363040788267e+00
9.889744605572697765e+03,2.739234363040788267e+00
9.889744622451700707e+03,2.739234363040788267e+00
9.889744639330703649e+03,2.739234363040788267e+00
9.889744656209704772e+03,2.739234363040788267e+00
9.889744673088707714e+03,2.739234363040788267e+00
9.889744689967710656e+03,2.739234363040788267e+00
9.889744706846713598e+03,2.739234363040788267e+00
9.889744723725716540e+03,2.739234363040788267e+00
9.889744740604719482e+03,2.739234363040788267e+00
9.889744757483722424e+03,2.739234363040788267e+00
9.889744774362725366e+03,2.739234363040788267e+00
9.889744791241726489e+03,2.739234363040788267e+00
9.889744808120729431e+03,2.739234363040788267e+00
9.889744824999732373e+03,2.739234363040788267e+00
9.889744841878735315e+03,2.739234363040788267e+00
9.889744858757738257e+03,2.739234363040788267e+00
9.889744875636741199e+03,2.739234363040788267e+00
9.889744892515744141e+03,2.739234363040788267e+00
9.889744909394747083e+03,2.739234363040788267e+00
9.889744926273748206e+03,2.739234363040788267e+00
9.889744943152751148e+03,2.739234363040788267e+00
9.889744960031754090e+03,2.739234363040788267e+00
9.889744976910757032e+03,2.739234363040788267e+00
9.889744993789759974e+03,2.739234363040788267e+00
9.889745010668762916e+03,2.739234363040788267e+00
9.889745027547765858e+03,2.739234363040788267e+00
9.889745044426768800e+03,2.739234363040788267e+00
9.889745061305769923e+03,2.739234363040788267e+00
9.889745078184772865e+03,2.739234363040788267e+00
9.889745095063775807e+03,2.739234363040788267e+00
9.889745111942778749e+03,2.739234363040788267e+00
9.889745128821781691e+03,2.739234363040788267e+00
9.889745145700784633e+03,2.739234363040788267e+00
9.889745162579787575e+03,2.739234363040788267e+00
9.889745179458790517e+03,2.739234363040788267e+00
9.889745196337791640e+03,2.739234363040788267e+00
9.889745213216794582e+03,2.739234363040788267e+00
9.889745230095797524e+03,2.739234363040788267e+00
9.889745246974800466e+03,2.739234363040788267e+00
9.889745263853803408e+03,2.739234363040788267e+00
9.889745280732806350e+03,2.739234363040788267e+00
9.889745297611809292e+03,2.739234363040788267e+00
9.889745314490812234e+03,2.739234363040788267e+00
9.889745331369813357e+03,2.739234363040788267e+00
9.889745348248816299e+03,2.739234363040788267e+00
9.889745365127819241e+03,2.739234363040788267e+00
9.889745382006822183e+03,2.739234363040788267e+00
9.889745398885825125e+03,2.739234363040788267e+00
9.889745415764828067e+03,2.739234363040788267e+00
9.889745432643831009e+03,2.739234363040788267e+00
9.889745449522833951e+03,2.739234363040788267e+00
9.889745466401836893e+03,2.739234363040788267e+00
9.889745483280838016e+03,2.739234363040788267e+00
9.889745500159840958e+03,2.739234363040788267e+00
9.889745517038843900e+03,2.739234363040788267e+00
9.889745533917846842e+03,2.739234363040788267e+00
9.889745550796849784e+03,2.739234363040788267e+00
9.889745567675852726e+03,2.739234363040788267e+00
9.889745584554855668e+03,2.739234363040788267e+00
9.889745601433858610e+03,2.739234363040788267e+00
9.889745618312859733e+03,2.739234363040788267e+00
9.889745635191862675e+03,2.739234363040788267e+00
9.889745652070865617e+03,2.739234363040788267e+00
9.889745668949868559e+03,2.739234363040788267e+00
9.889745685828871501e+03,2.739234363040788267e+00
9.889745702707874443e+03,2.739234363040788267e+00
9.889745719586877385e+03,2.739234363040788267e+00
9.889745736465880327e+03,2.739234363040788267e+00
9.889745753344881450e+03,2.739234363040788267e+00
9.889745770223884392e+03,2.739234363040788267e+00
9.889745787102887334e+03,2.739234363040788267e+00
9.889745803981890276e+03,2.739234363040788267e+00
9.889745820860893218e+03,2.739234363040788267e+00
9.889745837739896160e+03,2.739234363040788267e+00
9.889745854618899102e+03,2.739234363040788267e+00
9.889745871497902044e+03,2.739234363040788267e+00
9.889745888376903167e+03,2.739234363040788267e+00
9.889745905255906109e+03,2.739234363040788267e+00
9.889745922134909051e+03,2.739234363040788267e+00
9.889745939013911993e+03,2.739234363040788267e+00
9.889745955892914935e+03,2.739234363040788267e+00
9.889745972771917877e+03,2.739234363040788267e+00
9.889745989650920819e+03,2.739234363040788267e+00
9.889746006529923761e+03,2.739234363040788267e+00
9.889746023408924884e+03,2.739234363040788267e+00
9.889746040287927826e+03,2.739234363040788267e+00
9.889746057166930768e+03,2.739234363040788267e+00
9.889746074045933710e+03,2.739234363040788267e+00
9.889746090924936652e+03,2.739234363040788267e+00
9.889746107803939594e+03,2.739234363040788267e+00
9.889746124682942536e+03,2.739234363040788267e+00
9.889746141561945478e+03,2.739234363040788267e+00
9.889746158440946601e+03,2.739234363040788267e+00
9.889746175319949543e+03,2.739234363040788267e+00
9.889746192198952485e+03,2.739234363040788267e+00
9.889746209077955427e+03,2.739234363040788267e+00
9.889746225956958369e+03,2.739234363040788267e+00
9.889746242835961311e+03,2.739234363040788267e+00
9.889746259714964253e+03,2.739234363040788267e+00
9.889746276593967195e+03,2.739234363040788267e+00
9.889746293472968318e+03,2.739234363040788267e+00
9.889746310351971260e+03,2.739234363040788267e+00
9.889746327230974202e+03,2.739234363040788267e+00
9.889746344109977144e+03,2.739234363040788267e+00
9.889746360988980086e+03,2.739234363040788267e+00
9.889746377867983028e+03,2.739234363040788267e+00
9.889746394746985970e+03,2.739234363040788267e+00
9.889746411625988912e+03,2.739234363040788267e+00
9.889746428504990035e+03,2.739234363040788267e+00
9.889746445383992977e+03,2.739234363040788267e+00
9.889746462262995919e+03,2.739234363040788267e+00
9.889746479141998861e+03,2.739234363040788267e+00
9.889746496021001803e+03,2.739234363040788267e+00
9.889746512900004745e+03,2.739234363040788267e+00
9.889746529779007687e+03,2.739234363040788267e+00
9.889746546658010629e+03,2.739234363040788267e+00
9.889746563537011752e+03,2.739234363040788267e+00
9.889746580416014694e+03,2.739234363040788267e+00
9.889746597295017636e+03,2.739234363040788267e+00
9.889746614174020579e+03,2.739234363040788267e+00
9.889746631053023521e+03,2.739234363040788267e+00
9.889746647932026463e+03,2.739234363040788267e+00
9.889746664811029405e+03,2.739234363040788267e+00
9.889746681690032347e+03,2.739234363040788267e+00
9.889746698569033470e+03,2.739234363040788267e+00
9.889746715448036412e+03,2.739234363040788267e+00
9.889746732327039354e+03,2.739234363040788267e+00
9.889746749206042296e+03,2.739234363040788267e+00
9.889746766085045238e+03,2.739234363040788267e+00
9.889746782964048180e+03,2.739234363040788267e+00
9.889746799843051122e+03,2.739234363040788267e+00
9.889746816722054064e+03,2.739234363040788267e+00
9.889746833601055187e+03,2.739234363040788267e+00
9.889746850480058129e+03,2.739234363040788267e+00
9.889746867359061071e+03,2.739234363040788267e+00
9.889746884238064013e+03,2.739234363040788267e+00
9.889746901117066955e+03,2.739234363040788267e+00
9.889746917996069897e+03,2.739234363040788267e+00
9.889746934875072839e+03,2.739234363040788267e+00
9.889746951754075781e+03,2.739234363040788267e+00
9.889746968633076904e+03,2.739234363040788267e+00
9.889746985512079846e+03,2.739234363040788267e+00
9.889747002391082788e+03,2.739234363040788267e+00
9.889747019270085730e+03,2.739234363040788267e+00
9.889747036149088672e+03,2.739234363040788267e+00
9.889747053028091614e+03,2.739234363040788267e+00
9.889747069907094556e+03,2.739234363040788267e+00
9.889747086786097498e+03,2.739234363040788267e+00
9.889747103665098621e+03,2.739234363040788267e+00
9.889747120544101563e+03,2.739234363040788267e+00
9.889747137423104505e+03,2.739234363040788267e+00
9.889747154302107447e+03,2.739234363040788267e+00
9.889747171181110389e+03,2.739234363040788267e+00
9.889747188060113331e+03,2.739234363040788267e+00
9.889747204939116273e+03,2.739234363040788267e+00
9.889747221818119215e+03,2.739234363040788267e+00
9.889747238697120338e+03,2.739234363040788267e+00
9.889747255576123280e+03,2.739234363040788267e+00
9.889747272455126222e+03,2.739234363040788267e+00
9.889747289334129164e+03,2.739234363040788267e+00
9.889747306213132106e+03,2.739234363040788267e+00
9.889747323092135048e+03,2.739234363040788267e+00
9.889747339971137990e+03,2.739234363040788267e+00
9.889747356850140932e+03,2.739234363040788267e+00
9.889747373729142055e+03,2.739234363040788267e+00
9.889747390608144997e+03,2.739234363040788267e+00
9.889747407487147939e+03,2.739234363040788267e+00
9.889747424366150881e+03,2.739234363040788267e+00
9.889747441245153823e+03,2.739234363040788267e+00
9.889747458124156765e+03,2.739234363040788267e+00
9.889747475003159707e+03,2.739234363040788267e+00
9.889747491882162649e+03,2.739234363040788267e+00
9.889747508761163772e+03,2.739234363040788267e+00
9.889747525640166714e+03,2.739234363040788267e+00
9.889747542519169656e+03,2.739234363040788267e+00
9.889747559398172598e+03,2.739234363040788267e+00
9.889747576277175540e+03,2.739234363040788267e+00
9.889747593156178482e+03,2.739234363040788267e+00
9.889747610035181424e+03,2.739234363040788267e+00
9.889747626914184366e+03,2.739234363040788267e+00
9.889747643793185489e+03,2.739234363040788267e+00
9.889747660672188431e+03,2.739234363040788267e+00
9.889747677551191373e+03,2.739234363040788267e+00
9.889747694430194315e+03,2.739234363040788267e+00
9.889747711309197257e+03,2.739234363040788267e+00
9.889747728188200199e+03,2.739234363040788267e+00
9.889747745067203141e+03,2.739234363040788267e+00
9.889747761946206083e+03,2.739234363040788267e+00
9.889747778825207206e+03,2.739234363040788267e+00
9.889747795704210148e+03,2.739234363040788267e+00
9.889747812583213090e+03,2.739234363040788267e+00
9.889747829462216032e+03,2.739234363040788267e+00
9.889747846341218974e+03,2.739234363040788267e+00
9.889747863220221916e+03,2.739234363040788267e+00
